MUNICIPIO REPORTE,Fecha,Casos_Dengue,Lluvia_mm
SAN VICENTE DEL CAGUAN,2023-06-01,39,335.62348500934723
SAN VICENTE DEL CAGUAN,2023-07-01,56,350.1078899046034
SAN VICENTE DEL CAGUAN,2023-08-01,48,376.1250232433222
SAN VICENTE DEL CAGUAN,2023-09-01,25,346.8989804125925
SAN VICENTE DEL CAGUAN,2023-10-01,22,343.1534923512261
SAN VICENTE DEL CAGUAN,2023-11-01,21,42.9245704131024
SAN VICENTE DEL CAGUAN,2023-12-01,21,99.63489571270547
CARTAGENA DELCHAIRA,2018-01-01,0,130.60547869155758
CARTAGENA DELCHAIRA,2018-02-01,1,220.94378149782884
CARTAGENA DELCHAIRA,2018-03-01,0,278.38592494465655
CARTAGENA DELCHAIRA,2018-04-01,1,333.3529830467945
CARTAGENA DELCHAIRA,2018-05-01,0,245.17197216321418
CARTAGENA DELCHAIRA,2018-06-01,0,358.7676127983669
CARTAGENA DELCHAIRA,2018-07-01,0,334.4973750346216
CARTAGENA DELCHAIRA,2018-08-01,0,310.7540421760379
CARTAGENA DELCHAIRA,2018-09-01,0,230.62021128183034
CARTAGENA DELCHAIRA,2018-10-01,0,248.89359408089283
CARTAGENA DELCHAIRA,2018-11-01,0,59.66412748594534
CARTAGENA DELCHAIRA,2018-12-01,2,224.8394080644069
CARTAGENA DELCHAIRA,2019-01-01,0,20.138933092870516
CARTAGENA DELCHAIRA,2019-02-01,0,377.89609952684805
CARTAGENA DELCHAIRA,2019-03-01,1,261.1680121516153
CARTAGENA DELCHAIRA,2019-04-01,1,289.4095646304386
CARTAGENA DELCHAIRA,2019-05-01,6,257.0551812373195
CARTAGENA DELCHAIRA,2019-06-01,4,207.50320284759084
CARTAGENA DELCHAIRA,2019-07-01,5,126.44813040885067
CARTAGENA DELCHAIRA,2019-08-01,3,25.505527982552458
CARTAGENA DELCHAIRA,2019-09-01,4,344.28805144572686
CARTAGENA DELCHAIRA,2019-10-01,7,127.44323887881941
CARTAGENA DELCHAIRA,2019-11-01,1,224.95809679748322
CARTAGENA DELCHAIRA,2019-12-01,10,240.77994012563084
CARTAGENA DELCHAIRA,2020-01-01,34,207.00552136756164
CARTAGENA DELCHAIRA,2020-02-01,39,254.72561455663163
CARTAGENA DELCHAIRA,2020-03-01,38,202.11935906857278
CARTAGENA DELCHAIRA,2020-04-01,7,221.69661015826878
CARTAGENA DELCHAIRA,2020-05-01,4,248.7927572925499
CARTAGENA DELCHAIRA,2020-06-01,2,368.9947545890698
CARTAGENA DELCHAIRA,2020-07-01,5,230.43329907341663
CARTAGENA DELCHAIRA,2020-08-01,2,54.74423522884355
CARTAGENA DELCHAIRA,2020-09-01,1,81.20958173150528
CARTAGENA DELCHAIRA,2020-10-01,5,132.97809474803296
CARTAGENA DELCHAIRA,2020-11-01,2,10.927856340565478
CARTAGENA DELCHAIRA,2020-12-01,8,9.418013099728961
CARTAGENA DELCHAIRA,2021-01-01,4,141.75147500228235
CARTAGENA DELCHAIRA,2021-02-01,3,103.50032284298373
CARTAGENA DELCHAIRA,2021-03-01,3,227.82263494621512
CARTAGENA DELCHAIRA,2021-04-01,2,353.90096164599123
CARTAGENA DELCHAIRA,2021-05-01,1,253.86372967471436
CARTAGENA DELCHAIRA,2021-06-01,0,222.03285472318387
CARTAGENA DELCHAIRA,2021-07-01,0,111.99048689620273
CARTAGENA DELCHAIRA,2021-08-01,0,5.018262181547994
CARTAGENA DELCHAIRA,2021-09-01,0,261.4273848714462
CARTAGENA DELCHAIRA,2021-10-01,0,50.053785687418625
CARTAGENA DELCHAIRA,2021-11-01,2,233.24070819391096
CARTAGENA DELCHAIRA,2021-12-01,4,105.9618002579044
CARTAGENA DELCHAIRA,2022-01-01,0,211.4971214541844
CARTAGENA DELCHAIRA,2022-02-01,0,316.47921903086166
CARTAGENA DELCHAIRA,2022-03-01,1,167.34870030285572
CARTAGENA DELCHAIRA,2022-04-01,4,74.91450153454392
CARTAGENA DELCHAIRA,2022-05-01,1,58.00515205767316
CARTAGENA DELCHAIRA,2022-06-01,0,106.65467584203552
CARTAGENA DELCHAIRA,2022-07-01,2,315.9022434817502
CARTAGENA DELCHAIRA,2022-08-01,1,340.70089748674945
CARTAGENA DELCHAIRA,2022-09-01,1,322.5149186913282
CARTAGENA DELCHAIRA,2022-10-01,2,209.28912098583163
CARTAGENA DELCHAIRA,2022-11-01,0,299.47641643107596
CARTAGENA DELCHAIRA,2022-12-01,1,109.61579803767006
CARTAGENA DELCHAIRA,2023-01-01,2,279.5791545252783
CARTAGENA DELCHAIRA,2023-02-01,13,105.14004288344871
CARTAGENA DELCHAIRA,2023-03-01,16,230.97885547511027
CARTAGENA DELCHAIRA,2023-04-01,16,329.7788307895047
CARTAGENA DELCHAIRA,2023-05-01,20,32.454858116841834
CARTAGENA DELCHAIRA,2023-06-01,7,33.02114790657957
CARTAGENA DELCHAIRA,2023-07-01,2,166.1798862802195
CARTAGENA DELCHAIRA,2023-08-01,0,355.01914498897924
CARTAGENA DELCHAIRA,2023-09-01,1,36.75991807265815
CARTAGENA DELCHAIRA,2023-10-01,8,238.6518798383764
CARTAGENA DELCHAIRA,2023-11-01,4,62.47644832327954
CARTAGENA DELCHAIRA,2023-12-01,2,108.68897330452572
EL PAUJIL,2018-01-01,0,80.35803361524123
EL PAUJIL,2018-02-01,0,241.67552018731678
EL PAUJIL,2018-03-01,1,256.77365986242654
EL PAUJIL,2018-04-01,0,359.36657921818977
EL PAUJIL,2018-05-01,0,34.71169109573209
EL PAUJIL,2018-06-01,0,181.54934261802836
EL PAUJIL,2018-07-01,0,333.6278709891611
EL PAUJIL,2018-08-01,0,279.8196028898166
EL PAUJIL,2018-09-01,0,20.186211734969326
EL PAUJIL,2018-10-01,0,342.5531362075642
EL PAUJIL,2018-11-01,0,34.547569245817215
EL PAUJIL,2018-12-01,0,312.0557267422209
EL PAUJIL,2019-01-01,0,377.5785990321743
EL PAUJIL,2019-02-01,0,207.23869005453759
EL PAUJIL,2019-03-01,0,220.04145617652733
EL PAUJIL,2019-04-01,0,146.61500671235083
EL PAUJIL,2019-05-01,0,96.06776510773246
EL PAUJIL,2019-06-01,0,59.02418204317663
EL PAUJIL,2019-07-01,1,207.19397290505444
EL PAUJIL,2019-08-01,1,106.77924915695525
EL PAUJIL,2019-09-01,2,364.6939279176733
EL PAUJIL,2019-10-01,6,351.8343413741091
EL PAUJIL,2019-11-01,6,72.05268760383396
EL PAUJIL,2019-12-01,7,68.75926702888266
EL PAUJIL,2020-01-01,20,25.809773384485133
EL PAUJIL,2020-02-01,15,185.55780093658626
EL PAUJIL,2020-03-01,22,135.03041270569014
EL PAUJIL,2020-04-01,8,390.78843637860035
EL PAUJIL,2020-05-01,2,42.23649088989965
EL PAUJIL,2020-06-01,0,117.76630130382557
EL PAUJIL,2020-07-01,0,62.79709462271184
EL PAUJIL,2020-08-01,0,262.25797337633054
EL PAUJIL,2020-09-01,0,339.72091965909243
EL PAUJIL,2020-10-01,1,106.92043124667174
EL PAUJIL,2020-11-01,0,168.74333558984537
EL PAUJIL,2020-12-01,0,178.83797602734683
EL PAUJIL,2021-01-01,0,7.787502751604203
EL PAUJIL,2021-02-01,0,337.77341405072406
EL PAUJIL,2021-03-01,2,328.1089132005695
EL PAUJIL,2021-04-01,1,386.55807757328637
EL PAUJIL,2021-05-01,1,247.73945179592468
EL PAUJIL,2021-06-01,1,170.93633793895546
EL PAUJIL,2021-07-01,1,51.919339570538845
EL PAUJIL,2021-08-01,1,358.30773948241114
EL PAUJIL,2021-09-01,1,283.2581710343121
EL PAUJIL,2021-10-01,0,368.45606274707666
EL PAUJIL,2021-11-01,0,393.46607705044426
EL PAUJIL,2021-12-01,0,10.280702602767144
EL PAUJIL,2022-01-01,1,183.78914825534056
EL PAUJIL,2022-02-01,7,144.12121792485775
EL PAUJIL,2022-03-01,19,289.30026376570396
EL PAUJIL,2022-04-01,18,214.36180913529327
EL PAUJIL,2022-05-01,7,357.2064426917376
EL PAUJIL,2022-06-01,8,280.9775439069067
EL PAUJIL,2022-07-01,1,71.77542856894088
EL PAUJIL,2022-08-01,1,327.4212416229961
EL PAUJIL,2022-09-01,0,399.2912812990918
EL PAUJIL,2022-10-01,3,297.26665129603725
EL PAUJIL,2022-11-01,4,365.97070976454484
EL PAUJIL,2022-12-01,2,133.52926733702807
EL PAUJIL,2023-01-01,4,135.73207839156555
EL PAUJIL,2023-02-01,11,64.10139763782885
EL PAUJIL,2023-03-01,5,82.65378859130092
EL PAUJIL,2023-04-01,1,225.42650918025652
EL PAUJIL,2023-05-01,1,58.972877936730804
EL PAUJIL,2023-06-01,3,17.091708237942036
EL PAUJIL,2023-07-01,0,323.9919384802214
EL PAUJIL,2023-08-01,0,157.98097865386524
EL PAUJIL,2023-09-01,0,20.228241521099164
EL PAUJIL,2023-10-01,0,66.50144444127876
EL PAUJIL,2023-11-01,4,197.55736660871185
EL PAUJIL,2023-12-01,0,304.5175561050796
SOLANO,2018-01-01,0,213.58741990904022
SOLANO,2018-02-01,0,281.87688711828406
SOLANO,2018-03-01,0,171.17315871881237
SOLANO,2018-04-01,1,396.47055376842144
SOLANO,2018-05-01,0,397.006852340365
SOLANO,2018-06-01,0,157.2147151608128
SOLANO,2018-07-01,1,51.93047994061119
SOLANO,2018-08-01,0,352.1411771029818
SOLANO,2018-09-01,0,370.9639213358783
SOLANO,2018-10-01,1,114.678543440183
SOLANO,2018-11-01,2,240.888652582185
SOLANO,2018-12-01,0,43.21904042507394
SOLANO,2019-01-01,0,47.872509224877156
SOLANO,2019-02-01,2,231.43986793164376
SOLANO,2019-03-01,0,305.45655548588786
SOLANO,2019-04-01,1,288.0182308979661
SOLANO,2019-05-01,1,112.81304052706393
SOLANO,2019-06-01,0,21.565921608000018
SOLANO,2019-07-01,0,397.2918148333202
SOLANO,2019-08-01,2,192.3646020223145
SOLANO,2019-09-01,0,166.92040559422182
SOLANO,2019-10-01,0,391.1707488892222
SOLANO,2019-11-01,2,344.0959306294708
SOLANO,2019-12-01,0,43.8542414473726
SOLANO,2020-01-01,3,62.50136215156687
SOLANO,2020-02-01,1,94.61983302404069
SOLANO,2020-03-01,0,116.38884611993157
SOLANO,2020-04-01,5,260.89092769088904
SOLANO,2020-05-01,1,333.15990480533947
SOLANO,2020-06-01,2,56.73038803583932
SOLANO,2020-07-01,0,100.22169050283179
SOLANO,2020-08-01,0,188.19058880029388
SOLANO,2020-09-01,1,279.74605980587376
SOLANO,2020-10-01,0,371.2680474027883
SOLANO,2020-11-01,0,358.17076228945996
SOLANO,2020-12-01,0,334.3796360068192
SOLANO,2021-01-01,0,169.98541727912914
SOLANO,2021-02-01,0,58.34280491263058
SOLANO,2021-03-01,0,273.3638519513578
SOLANO,2021-04-01,0,264.4053180522565
SOLANO,2021-05-01,0,183.50782327799132
SOLANO,2021-06-01,0,168.44798993402458
SOLANO,2021-07-01,0,375.12575479600787
SOLANO,2021-08-01,0,392.8515558300085
SOLANO,2021-09-01,0,159.0236794756514
SOLANO,2021-10-01,0,139.87760905283636
SOLANO,2021-11-01,2,389.6690294440176
SOLANO,2021-12-01,4,137.2086739527311
SOLANO,2022-01-01,3,112.62174945040346
SOLANO,2022-02-01,3,73.51474946660086
SOLANO,2022-03-01,1,149.87536511864818
SOLANO,2022-04-01,3,249.6193742859237
SOLANO,2022-05-01,7,161.40350061022164
SOLANO,2022-06-01,10,147.0247040910366
SOLANO,2022-07-01,6,318.4900679979393
SOLANO,2022-08-01,1,160.12365438257055
SOLANO,2022-09-01,5,385.49878560128616
SOLANO,2022-10-01,15,253.50403846980066
SOLANO,2022-11-01,12,26.35538566835787
SOLANO,2022-12-01,7,203.6739692825855
SOLANO,2023-01-01,18,32.86747370228178
SOLANO,2023-02-01,33,131.97493083992953
SOLANO,2023-03-01,51,142.88779981731503
SOLANO,2023-04-01,31,151.65715013959544
SOLANO,2023-05-01,23,81.60392497428384
SOLANO,2023-06-01,8,75.90375703506984
SOLANO,2023-07-01,5,99.8727749531883
SOLANO,2023-08-01,6,34.31200218933963
SOLANO,2023-09-01,5,355.20499755980967
SOLANO,2023-10-01,3,52.09495955062344
SOLANO,2023-11-01,19,254.60606942077334
SOLANO,2023-12-01,11,95.10149100863346
CURILLO,2018-01-01,0,213.51295538658115
CURILLO,2018-02-01,0,362.7813041764815
CURILLO,2018-03-01,0,161.44885327332506
CURILLO,2018-04-01,1,8.665962699762675
CURILLO,2018-05-01,0,378.85871884083514
CURILLO,2018-06-01,0,223.95433098834064
CURILLO,2018-07-01,0,111.0288611681963
CURILLO,2018-08-01,0,265.7494388074885
CURILLO,2018-09-01,0,30.018737494307945
CURILLO,2018-10-01,1,330.3429420061533
CURILLO,2018-11-01,0,8.220309153739347
CURILLO,2018-12-01,0,291.6436877795314
CURILLO,2019-01-01,0,1.3351075674570279
CURILLO,2019-02-01,0,9.23316699624106
CURILLO,2019-03-01,0,323.00344858033276
CURILLO,2019-04-01,2,106.62924131327922
CURILLO,2019-05-01,10,116.52335681340986
CURILLO,2019-06-01,3,284.77440299417486
CURILLO,2019-07-01,16,341.37165978308263
CURILLO,2019-08-01,8,174.1323406404832
CURILLO,2019-09-01,8,357.94187502076375
CURILLO,2019-10-01,22,116.43635097777798
CURILLO,2019-11-01,7,369.03853569694064
CURILLO,2019-12-01,4,311.98349857622645
CURILLO,2020-01-01,19,200.7810106000721
CURILLO,2020-02-01,8,223.4951902521009
CURILLO,2020-03-01,14,206.2791998368797
CURILLO,2020-04-01,1,70.77627938731057
CURILLO,2020-05-01,0,305.67935693418684
CURILLO,2020-06-01,0,258.99500013679864
CURILLO,2020-07-01,0,158.25247991494024
CURILLO,2020-08-01,1,272.9951983803559
CURILLO,2020-09-01,0,159.2442465940874
CURILLO,2020-10-01,2,358.8387205094298
CURILLO,2020-11-01,1,15.208198874328982
CURILLO,2020-12-01,0,43.233702861033095
CURILLO,2021-01-01,0,343.7915816514666
CURILLO,2021-02-01,0,275.04484944322905
CURILLO,2021-03-01,0,237.42200510732073
CURILLO,2021-04-01,0,198.8132864315248
CURILLO,2021-05-01,0,27.743251023522177
CURILLO,2021-06-01,1,68.28382084303178
CURILLO,2021-07-01,0,332.6090273362051
CURILLO,2021-08-01,0,130.85026724252094
CURILLO,2021-09-01,0,225.5573933543019
CURILLO,2021-10-01,0,35.27161349075154
CURILLO,2021-11-01,1,175.21772687026777
CURILLO,2021-12-01,1,319.81384374383276
CURILLO,2022-01-01,0,329.14895310390546
CURILLO,2022-02-01,0,127.88995632836051
CURILLO,2022-03-01,4,256.5524694170084
CURILLO,2022-04-01,5,282.8856045267647
CURILLO,2022-05-01,2,273.878693833571
CURILLO,2022-06-01,2,327.46642573599206
CURILLO,2022-07-01,19,128.69799470142152
CURILLO,2022-08-01,6,186.75812352906362
CURILLO,2022-09-01,0,253.74557991875503
CURILLO,2022-10-01,3,247.54658897378602
CURILLO,2022-11-01,2,381.3857548821203
CURILLO,2022-12-01,6,210.72242315598805
CURILLO,2023-01-01,7,349.23695931327694
CURILLO,2023-02-01,3,159.5424152767911
CURILLO,2023-03-01,4,251.08755763561717
CURILLO,2023-04-01,3,327.6167238059169
CURILLO,2023-05-01,2,110.54549115717549
CURILLO,2023-06-01,0,91.33558936749412
CURILLO,2023-07-01,3,79.22284149914086
CURILLO,2023-08-01,0,249.87264892936886
CURILLO,2023-09-01,1,285.092745968759
CURILLO,2023-10-01,0,384.9610325948326
CURILLO,2023-11-01,1,221.20613285272378
CURILLO,2023-12-01,1,186.5415635737164
PUERTO RICO,2018-01-01,0,312.3288905722861
PUERTO RICO,2018-02-01,0,13.722344934877606
PUERTO RICO,2018-03-01,0,225.705974226271
PUERTO RICO,2018-04-01,0,277.73525602257956
PUERTO RICO,2018-05-01,1,44.173492177222904
PUERTO RICO,2018-06-01,0,130.26768789562314
PUERTO RICO,2018-07-01,1,367.25395902461435
PUERTO RICO,2018-08-01,0,55.17659164172435
PUERTO RICO,2018-09-01,0,286.71168787102334
PUERTO RICO,2018-10-01,1,216.98389456174252
PUERTO RICO,2018-11-01,0,308.049720387035
PUERTO RICO,2018-12-01,0,305.89785878551976
PUERTO RICO,2019-01-01,1,34.03368853785342
PUERTO RICO,2019-02-01,2,244.25985052069538
PUERTO RICO,2019-03-01,0,265.52515542529574
PUERTO RICO,2019-04-01,3,386.78978356817987
PUERTO RICO,2019-05-01,6,43.65380188082524
PUERTO RICO,2019-06-01,7,247.9408484065309
PUERTO RICO,2019-07-01,14,274.6586342660739
PUERTO RICO,2019-08-01,3,147.9333294439253
PUERTO RICO,2019-09-01,3,379.7463451262788
PUERTO RICO,2019-10-01,7,272.7011503662187
PUERTO RICO,2019-11-01,13,337.8708896755988
PUERTO RICO,2019-12-01,28,295.0211092658472
PUERTO RICO,2020-01-01,44,1.7437948057268393
PUERTO RICO,2020-02-01,51,195.2154979346727
PUERTO RICO,2020-03-01,14,355.856085706792
PUERTO RICO,2020-04-01,16,300.8125290738589
PUERTO RICO,2020-05-01,16,265.5606761756008
PUERTO RICO,2020-06-01,18,93.73440621790485
PUERTO RICO,2020-07-01,8,109.75126285960992
PUERTO RICO,2020-08-01,2,157.04372891979094
PUERTO RICO,2020-09-01,2,218.57139910870274
PUERTO RICO,2020-10-01,0,316.44773519014973
PUERTO RICO,2020-11-01,0,178.14536742740773
PUERTO RICO,2020-12-01,1,231.88406215778144
PUERTO RICO,2021-01-01,4,270.8516426074773
PUERTO RICO,2021-02-01,1,213.10375964737491
PUERTO RICO,2021-03-01,5,290.00593927441616
PUERTO RICO,2021-04-01,8,15.1805168532257
PUERTO RICO,2021-05-01,7,199.46127225351938
PUERTO RICO,2021-06-01,1,288.2494911052769
PUERTO RICO,2021-07-01,4,307.5886463908665
PUERTO RICO,2021-08-01,1,284.64749218897134
PUERTO RICO,2021-09-01,0,105.31347448040233
PUERTO RICO,2021-10-01,1,269.2798773607591
PUERTO RICO,2021-11-01,0,104.35451295966813
PUERTO RICO,2021-12-01,5,64.1613661070315
PUERTO RICO,2022-01-01,0,119.67315015593152
PUERTO RICO,2022-02-01,0,221.14816018228362
PUERTO RICO,2022-03-01,5,292.1753049838592
PUERTO RICO,2022-04-01,3,254.11097212715566
PUERTO RICO,2022-05-01,4,194.12059739220152
PUERTO RICO,2022-06-01,3,265.0855537193372
PUERTO RICO,2022-07-01,2,323.32836193945036
PUERTO RICO,2022-08-01,1,85.58959684248579
PUERTO RICO,2022-09-01,1,324.14014568296307
PUERTO RICO,2022-10-01,4,303.85389545344225
PUERTO RICO,2022-11-01,1,246.31710872897847
PUERTO RICO,2022-12-01,1,272.73121516457974
PUERTO RICO,2023-01-01,2,70.34674060431185
PUERTO RICO,2023-02-01,6,66.78007946021896
PUERTO RICO,2023-03-01,14,93.79825068597007
PUERTO RICO,2023-04-01,11,360.6728669959448
PUERTO RICO,2023-05-01,13,275.1330203207933
PUERTO RICO,2023-06-01,10,165.63649491210572
PUERTO RICO,2023-07-01,10,377.81695057277886
PUERTO RICO,2023-08-01,1,341.0321651883835
PUERTO RICO,2023-09-01,1,60.86794083384892
PUERTO RICO,2023-10-01,5,383.09615113854005
PUERTO RICO,2023-11-01,7,320.26803231819423
PUERTO RICO,2023-12-01,19,70.25028972122453
SAN JOSE DEL FRAGUA,2018-01-01,0,90.69014819443998
SAN JOSE DEL FRAGUA,2018-02-01,0,195.9762996599186
SAN JOSE DEL FRAGUA,2018-03-01,0,16.42934390980395
SAN JOSE DEL FRAGUA,2018-04-01,0,202.39088007415856
SAN JOSE DEL FRAGUA,2018-05-01,0,311.0099138089314
